outcome,sbt_feature,effect,pvalue,std,label,z
EGFR,protozoa load,-0.0324372014960981,0.01195813426075225,0.012894655185905397,*,-2.51337737339515
EGFR,viral load,-0.03302133450826594,0.01159952415364802,0.013071020852704987,*,-2.524099047493167
KRAS,mtDNA copy number,-0.04568819556811804,0.0013297032844036283,0.014216318886646697,***,-3.2094907425678834
KRAS,5S rDNA copy number,-0.0038420333392589733,0.8076297514208122,0.01577737044105187,,-0.24348493851175287
KRAS,18S rDNA copy number,-0.00702042763623157,0.6647022858344458,0.0161950919624709,,-0.4334301707630563
KRAS,28S rDNA copy number,-0.008384777460311035,0.6170044369571583,0.016763712203183408,,-0.5001003255096986
KRAS,45S rDNA copy number,-0.009859125454178348,0.5603486931496102,0.01692798165413681,,-0.5823236576463152
KRAS,fungal load,0.004618786967081345,0.751586682542146,0.014589217669835348,,0.3165478885489333
KRAS,microbial load,-0.0027118817319849078,0.8580746536079362,0.015163102971525412,,-0.1788255869873477
KRAS,protozoa load,-0.009087362808881902,0.540651542909925,0.014850391714870695,,-0.6118280292358821
KRAS,viral load,-0.003411996636302795,0.820727377074517,0.015054849450659397,,-0.22660953529831027
LUNG,mtDNA copy number,0.012084747932391577,0.390760192088099,0.014077964501350992,,0.8582395666207694
LUNG,5S rDNA copy number,-0.015269298878020737,0.32733096078456714,0.015585193137178014,,-0.9795041060824516
LUNG,18S rDNA copy number,-0.0012470620059954352,0.9378895082336698,0.01600192186459193,,-0.07792274285209642
LUNG,28S rDNA copy number,0.018760692856163455,0.2573593484372634,0.016559000992810612,,1.1326545562843267
LUNG,45S rDNA copy number,0.0074419629647238025,0.6564113916564591,0.01672590921635597,,0.4448731993003118
LUNG,fungal load,0.02155571771766949,0.13475951653021642,0.014407297792110932,,1.4955938892715455
LUNG,microbial load,-0.002274769205509869,0.879329800936035,0.014981629446815416,,-0.15181886697395242
LUNG,protozoa load,0.02118668419017672,0.14873417175089215,0.014666692300272123,,1.4440170770449188
LUNG,viral load,-0.008400256871757248,0.5722883972663729,0.014873698741438715,,-0.5646844728516434
LYMPH,mtDNA copy number,-0.014319115466595058,0.15511286163532437,0.010068215579570924,,-1.421701716444307
LYMPH,5S rDNA copy number,-0.0015160258403959601,0.8918802107994869,0.011152018852427038,,-0.13592545657956454
LYMPH,18S rDNA copy number,-0.0018049104571359583,0.8747342598365018,0.011447610543521714,,-0.15764789607415405
LYMPH,28S rDNA copy number,-0.010092472792229712,0.39439556748334936,0.011847754529649594,,-0.8516730770995805
LYMPH,45S rDNA copy number,-0.004572357267686065,0.7024103181187815,0.011965743840525143,,-0.3820688206459594
LYMPH,fungal load,0.019316864765862484,0.06096667724859922,0.010303772455429874,,1.873737045443799
LYMPH,microbial load,0.02982524171585909,0.0053528034382302175,0.010698161579948667,**,2.7849981141616804
LYMPH,protozoa load,0.007966562254483112,0.4479400016596391,0.010496194831707025,,0.758853827863587
LYMPH,viral load,0.03093554840532183,0.003618016736415139,0.010620049173176783,***,2.9096776753306526
PLEURA,mtDNA copy number,-0.01181205311882217,0.1419556830893379,0.008040357690043033,,-1.468547059718619
PLEURA,5S rDNA copy number,0.006921068073461148,0.43711697428257656,0.008904922155689669,,0.7770708443463411
PLEURA,18S rDNA copy number,0.017205590371652563,0.059761631938280706,0.009134610927237996,,1.882548126424572
PLEURA,28S rDNA copy number,0.00576364762176746,0.5425239964266348,0.009462572952557945,,0.6090006675456412
PLEURA,45S rDNA copy number,0.013512956979968661,0.1573036995444553,0.009551816977070181,,1.414198257235351
PLEURA,fungal load,-0.014720607891434881,0.07379107446467593,0.008229346025167861,,-1.7879066213532686
PLEURA,microbial load,-0.006022552381854765,0.4816960375076973,0.008558387845434568,,-0.7035773233173466
PLEURA,protozoa load,-0.004463234964460869,0.594493906319532,0.008382985365718626,,-0.5323351285629484
PLEURA,viral load,-0.0040067087445574716,0.637335658187666,0.008497874497705777,,-0.471427252755362
BRAIN,mtDNA copy number,0.010106001505547654,0.08174479203569507,0.0058031081238356435,,1.7406508869035804
BRAIN,5S rDNA copy number,-0.007236955785970234,0.2603146871030428,0.00642742466971195,,-1.1256476578568497
BRAIN,18S rDNA copy number,-0.016498687581682006,0.01236891193806415,0.006590013459699132,*,-2.5014408011105305
BRAIN,28S rDNA copy number,-0.013299870129262648,0.05147963939756781,0.006825472088007598,,-1.9474597612598903
BRAIN,45S rDNA copy number,-0.016748009667360456,0.015135649607558312,0.006889064317488582,*,-2.42911693966042
BRAIN,fungal load,-0.01257274044380354,0.03437628379129006,0.005938939462178787,*,-2.115630052805243
BRAIN,microbial load,-0.013623561691691849,0.02739613698353138,0.006171886372435941,*,-2.2058266869462346
BRAIN,protozoa load,-0.014012464085056731,0.020529925895863957,0.006044376235285869,*,-2.3165194100664195
BRAIN,viral load,-0.011944556126707032,0.051459850029617976,0.006129406568943381,,-1.9476250009081355
Age,mtDNA copy number,-0.5871307838778378,0.06621425189483286,0.3194537166141436,,-1.8369704902854636
Age,5S rDNA copy number,0.1890170711241137,0.5933643375441765,0.35393260492593115,,0.5339670406987732
Age,18S rDNA copy number,-0.5883088815152345,0.10534297718597818,0.3631135084683158,,-1.6194848796994574
Age,28S rDNA copy number,-0.20055362755608952,0.593896346767254,0.3760761874744478,,-0.5331982587188944
Age,45S rDNA copy number,-0.5741667861533977,0.13053104499904503,0.3795895817651881,,-1.5120110755118903
Age,fungal load,-0.15329420918122993,0.6395623220164335,0.3272871233747758,,-0.468310833864304
Age,microbial load,-0.014602642348820583,0.96576373422838,0.3401733864803555,,-0.042921971419340905
Age,protozoa load,0.20874540313140377,0.5310067820010654,0.3331541285163886,,0.6264698875466083
Age,viral load,-0.03633163769636405,0.9143461879295891,0.33774556684824797,,-0.10755815991489556
TMB,mtDNA copy number,0.004097827935151158,0.882655336378724,0.0277589369539268,,0.14760395154961212
TMB,5S rDNA copy number,0.038164390726095794,0.21466891661561502,0.03074785870212282,,1.2408290246349192
TMB,18S rDNA copy number,0.016181598088968734,0.6090817229670333,0.03163795336316322,,0.5113846761014939
TMB,28S rDNA copy number,-0.018508012473581636,0.5717147775645846,0.032721818979474765,,-0.5655278637079918
TMB,45S rDNA copy number,-0.01413551471775207,0.6687069246770192,0.033028160101199064,,-0.427923352447806
TMB,fungal load,-0.03822916349396169,0.17856273358508223,0.02840956096931226,,-1.3451935655709453
TMB,microbial load,-0.03955202626679609,0.1805016765601862,0.02952396997640856,,-1.3392119705432715
TMB,protozoa load,-0.006187809003267429,0.8311008766011148,0.029007649876168967,,-0.2132898671037881
TMB,viral load,-0.038290184077169026,0.1915533313975019,0.029309264793946226,,-1.3059977245011054
Sex,IG κ and λ infiltration,-0.019385693952479195,0.7408182206817515,0.02349234719268431,,-0.3307700031316171
Sex,BCR infiltration,-0.00584941962022879,1.0,0.02126315688239661,,-0.0
Sex,IGH infiltration,0.014654098301489983,0.8187307530781308,0.034451063893833254,,0.22917776575536472
Sex,IG λ infiltration,-0.02120851518095805,0.6703200460357308,0.023504413723652983,,-0.42570880396768734
Sex,T cell infiltration,-0.02686812637150965,0.4065696597406545,0.04328347833045733,,-0.8299453908958957
Sex,T cell α infiltration,-0.026356691475092273,0.4493289641172421,0.04332667811056731,,-0.7565342189500336
Sex,T cell β infiltration,-0.026064395938432267,0.4965853037914998,0.029667071398080978,,-0.679872329143476
Sex,T cell γ infiltration,0.02559267533766279,0.3011942119122569,0.028285698832402867,,1.0338758380065485
Sex,IG κ and λ richness,-0.022038215161284118,0.6703200460357308,0.023519088468457953,,-0.42570880396768734
Sex,BCR richness,-0.006056509298937196,1.0,0.021132867303496113,,-0.0
Sex,IGH richness,0.013930700726271911,1.0,0.03445126700821066,,0.0
Sex,IG λ richness,-0.023238980119998774,0.6065306597126334,0.023542875498110058,,-0.515031998812217
Sex,TCR richness,-0.007508157725773179,1.0,0.042448641392703164,,-0.0
Sex,TCR α richness,-0.001790018676846649,1.0,0.04184585096042097,,-0.0
Sex,TCR β richness,-0.041513327546113366,0.09071795328942489,0.021074264975290795,,-1.6916226067577278
Sex,TCR γ richness,-0.026484879391293376,0.2231301601484298,0.016765142703895862,,-1.2182469048064362
Sex,IGH Shannon,-0.025916262541631117,0.9048374180360419,0.04907015028541467,,-0.119552791868153
Sex,IG λ Shannon,0.06380985367294215,0.1652988882215941,0.033761980912825826,,1.3874687025390073
Sex,TCR α Shannon,-0.05043200304602709,0.4065696597406545,0.05655685659941621,,-0.8299453908958957
Sex,TCR β Shannon,-0.06194447663284644,0.045049202393561916,0.035250183105309196,*,-2.004194753261115
Sex,TCR γ Shannon,-0.025148165435061168,0.36787944117144233,0.01954124303072753,,-0.9004525966377902
TP53,IG κ and λ infiltration,0.026048208634849454,0.4965853037914998,0.024311122776527545,,0.679872329143476
TP53,BCR infiltration,0.03433538632940533,0.36787944117144233,0.027901857299465822,,0.9004525966377902
TP53,IGH infiltration,0.07942658406454944,0.06081006262522071,0.03561315391532494,,1.874873978885378
TP53,IG λ infiltration,0.02860644791920052,0.4065696597406545,0.024322499128906383,,0.8299453908958957
TP53,T cell infiltration,0.038956119632187425,0.09071795328942489,0.01793030641981114,,1.691622606757728
TP53,T cell α infiltration,0.03983872164309417,0.08208499862389884,0.01801326248225273,,1.7387144750166927
TP53,T cell β infiltration,0.03633353983847772,0.4965853037914998,0.0307058341771866,,0.679872329143476
TP53,T cell γ infiltration,0.01794729537291568,0.6065306597126334,0.01770109757425454,,0.515031998812217
TP53,IG κ and λ richness,0.030507703661253063,0.4065696597406545,0.02433749434230475,,0.8299453908958957
TP53,BCR richness,0.03381245896772378,0.2231301601484298,0.027879497646208125,,1.2182469048064362
TP53,IGH richness,0.07926083132190952,0.06720551273976194,0.03561282260826542,,1.8302971807081072
TP53,IG λ richness,0.03230524782792184,0.3328710836981098,0.024361060851188457,,0.9683470312219472
TP53,TCR richness,0.015236706845931513,0.6703200460357308,0.01714789153887493,,0.42570880396768734
TP53,TCR α richness,0.014120459043227491,0.6703200460357308,0.01719811108048106,,0.42570880396768734
TP53,TCR β richness,0.043655831640459414,0.2231301601484298,0.03122751716095796,,1.2182469048064362
TP53,TCR γ richness,0.01846276782117428,0.5488116360940763,0.01736056532153949,,0.5995418126022559
TP53,IGH Shannon,0.08669165587168566,0.09071795328942489,0.05334384810036032,,1.6916226067577278
TP53,IG λ Shannon,0.0657073615189224,0.20189651799467379,0.03826437026731643,,1.2761669245554224
TP53,TCR α Shannon,0.01397869870351469,0.9048374180360419,0.0585606607416471,,0.119552791868153
TP53,TCR β Shannon,-0.018504224311829423,0.9048374180360419,0.03323476824502753,,-0.11955279186815301
TP53,TCR γ Shannon,0.023378211758516475,0.7408182206817515,0.02775757204608383,,0.3307700031316171
EGFR,IG κ and λ infiltration,-0.0814416670832817,0.0016615572731737416,0.024435200701302926,***,-3.1448786643588584
EGFR,BCR infiltration,-0.09850948710454224,6.772873649085742e-05,0.02353589018522572,***,-3.9841266845393672
EGFR,IGH infiltration,-0.06830401434478066,0.06720551273974662,0.03016379158589698,,-1.8302971807082096
EGFR,IG λ infiltration,-0.08383204585065512,0.0010077854290484467,0.024451147670845705,***,-3.2883442099074243
EGFR,T cell infiltration,-0.12645785521308509,0.001113775147844609,0.03783725724419933,***,-3.2600883473875126
EGFR,T cell α infiltration,-0.12240762746716796,0.002242867719485453,0.037886786416261316,***,-3.0560327288845963
EGFR,T cell β infiltration,-0.06059049929585183,0.040762203978364386,0.025975966707275276,*,-2.0459407140539487
EGFR,T cell γ infiltration,-0.08963852605408086,0.001113775147844609,0.024730068053387833,***,-3.260088347387513
EGFR,IG κ and λ richness,-0.0812535258800236,0.0015034391929775737,0.024438383695799454,***,-3.174018864028657
EGFR,BCR richness,-0.09913710657681213,9.142423147812107e-05,0.02352502432819203,***,-3.9122921087468683
EGFR,IGH richness,-0.06839123801732973,0.06720551273974662,0.03016272300894737,,-1.8302971807082098
EGFR,IG λ richness,-0.0837543350653984,0.0010077854290484467,0.024456366883852505,***,-3.2883442099074243
EGFR,TCR richness,-0.12163132033032201,0.001113775147844609,0.03709163585306034,***,-3.2600883473875126
EGFR,TCR α richness,-0.10862163380781728,0.006096746565514843,0.03659329123177477,**,-2.7425322343973897
EGFR,TCR β richness,-0.056516366912220714,0.03019738342231848,0.026422198466216556,*,-2.167491679876611
EGFR,TCR γ richness,-0.08935552167335697,0.0010077854290484467,0.02470172165212133,***,-3.288344209907424
EGFR,IGH Shannon,-0.011447460888811274,0.9048374180358362,0.045228929957075864,,-0.11955279186841268
EGFR,IG λ Shannon,-0.1017517914226469,0.004991593906909286,0.03235075436993421,***,-2.8075757477916414
EGFR,TCR α Shannon,-0.21277150146703153,9.142423147812107e-05,0.04938184247423928,***,-3.912292108746868
EGFR,TCR β Shannon,-0.022424127026586402,0.6703200460355784,0.030939496546341077,,-0.4257088039678965
EGFR,TCR γ Shannon,-0.05404098933973053,0.06720551273974662,0.023482744652947186,,-1.8302971807082098
KRAS,IG κ and λ infiltration,0.008376638199396949,0.9048374180360419,0.02818518223543388,,0.119552791868153
KRAS,BCR infiltration,-0.019597079424992926,0.6065306597126334,0.021431266667837016,,-0.515031998812217
KRAS,IGH infiltration,-0.05410715974636614,0.24659696394164,0.034712006370731234,,-1.1586546969939793
KRAS,IG λ infiltration,0.00953958829821704,0.9048374180360419,0.028211123666309398,,0.119552791868153
KRAS,T cell infiltration,0.012728177065574206,0.8187307530779446,0.04364939706017672,,0.22917776575560428
KRAS,T cell α infiltration,0.015073970337710622,0.8187307530779446,0.04369294455457929,,0.22917776575560428
KRAS,T cell β infiltration,-0.032121087039390955,0.18268352405272636,0.017810525184968343,,-1.3325378145568807
KRAS,T cell γ infiltration,0.06208479339781475,0.006737946999085476,0.028465363250964073,**,2.709525773141791
KRAS,IG κ and λ richness,-0.010468763544741386,0.8187307530779446,0.023713954256833078,,-0.22917776575560428
KRAS,BCR richness,-0.026217463856034132,0.4065696597406545,0.02129655755796779,,-0.8299453908958957
KRAS,IGH richness,-0.05407499292083822,0.24659696394164,0.03471049794810312,,-1.1586546969939793
KRAS,IG λ richness,-0.009930709428104475,0.8187307530779446,0.023738307275836795,,-0.2291777657556043
KRAS,TCR richness,-0.01048429318223867,0.6703200460357308,0.016702966058999513,,-0.42570880396768734
KRAS,TCR α richness,0.012951975719601046,0.7408182206817515,0.042180417227487985,,0.3307700031316171
KRAS,TCR β richness,-0.03565287974442446,0.24659696394164,0.02125554077819477,,-1.1586546969939793
KRAS,TCR γ richness,0.06150304410677574,0.003027554745375971,0.02842423090226319,***,2.9649262757994292
KRAS,IGH Shannon,-0.0841661528206015,0.2231301601484298,0.05198017750082586,,-1.2182469048064362
KRAS,IG λ Shannon,0.011183760846135364,0.9048374180360419,0.03406432157823432,,0.119552791868153
KRAS,TCR α Shannon,0.025922022079345134,0.8187307530779446,0.05703696705045062,,0.22917776575560428
KRAS,TCR β Shannon,-0.03453882544073778,0.5488116360940763,0.03557902473081942,,-0.5995418126022559
KRAS,TCR γ Shannon,-0.04052222870947565,0.12245642825299308,0.01968999758362406,,-1.5445447119193094
LUNG,IG κ and λ infiltration,-0.07968092036814133,0.0005004514334406851,0.023320705893806127,***,-3.4805146611847313
LUNG,BCR infiltration,-0.0878700230607545,9.142423147823209e-05,0.021087524892778875,***,-3.912292108746576
LUNG,IGH infiltration,-0.04430806855866427,0.27253179303402497,0.034297519300066893,,-1.09725075146085
LUNG,IG λ infiltration,-0.08062961503458005,0.0005004514334406851,0.02333324661143489,***,-3.4805146611847313
LUNG,T cell infiltration,-0.014117225409859522,0.9048374180360419,0.043130416353274345,,-0.119552791868153
LUNG,T cell α infiltration,-0.015723415559923064,0.9048374180360419,0.0431721218264568,,-0.119552791868153
LUNG,T cell β infiltration,0.031156268879681287,0.5488116360940763,0.029552146567530916,,0.5995418126022559
LUNG,T cell γ infiltration,0.08280556501746462,0.004086771438464032,0.02811815679851161,***,2.871385237389094
LUNG,IG κ and λ richness,-0.05901270653151848,0.007446583070925383,0.02337752649636263,**,-2.6761836396563576
LUNG,BCR richness,-0.08077731180579024,0.00033546262790251635,0.02097078036222816,***,-3.5862536854617386
LUNG,IGH richness,-0.06079470898349318,0.04978706836786395,0.030109433204127508,*,-1.9617888842145235
LUNG,IG λ richness,-0.059898063244789926,0.007446583070925383,0.023402011407213298,**,-2.6761836396563576
LUNG,TCR richness,-0.02196980401168208,0.7408182206817515,0.042277085604534005,,-0.3307700031316171
LUNG,TCR α richness,-0.02731074830954843,0.496585303791387,0.041667837269301296,,-0.679872329143654
LUNG,TCR β richness,0.02703713729849065,0.2231301601484298,0.02100124340361616,,1.2182469048064362
LUNG,TCR γ richness,0.08238276790969418,0.002739444818768755,0.02808310502792512,***,2.9955565709435548
LUNG,IGH Shannon,-0.1598698958408823,0.00018410579366756608,0.05118812306340776,***,-3.7398831855525856
LUNG,IG λ Shannon,-0.10145380229287629,0.00040973497897978106,0.03353511701420529,***,-3.5337328614590775
LUNG,TCR α Shannon,-0.02541984092364189,0.1353352832366127,0.013356485391565764,,-1.4933894106572594
LUNG,TCR β Shannon,0.02029395067131482,0.7408182206817515,0.03515852872220803,,0.3307700031316171
LUNG,TCR γ Shannon,-0.04544231164086525,0.03019738342231848,0.019442077460602943,*,-2.167491679876611
LYMPH,IG κ and λ infiltration,0.1382797237639864,0.0,0.019549423868922496,***,inf
LYMPH,BCR infiltration,0.12901251295846494,0.0,0.018794318601993154,***,inf
LYMPH,IGH infiltration,0.17299059642358752,1.0418332863082469e-12,0.024233682813604374,***,7.124864236019697
LYMPH,IG λ infiltration,0.13887526889018395,0.0,0.019562286875223704,***,inf
LYMPH,T cell infiltration,0.09752810458090896,0.0010594556929075516,0.03075648642635007,***,3.274242712506793
LYMPH,T cell α infiltration,0.09514702192877948,0.0018922285832099206,0.03079493226583566,***,3.1066459768358716
LYMPH,T cell β infiltration,0.016055309905142274,0.3828928859750981,0.01259303328232874,,0.8725784589510652
LYMPH,T cell γ infiltration,0.03691302665607397,0.008066787139099252,0.012161804454725858,**,2.6492615651910407
LYMPH,IG κ and λ richness,0.13789886026709977,0.0,0.019549260640463695,***,inf
LYMPH,BCR richness,0.12947304064636048,0.0,0.018733336518640592,***,inf
LYMPH,IGH richness,0.17153132361162038,2.3092638912203256e-14,0.024189038810052115,***,7.632118851096429
LYMPH,IG λ richness,0.138456623851081,0.0,0.019563603927791343,***,inf
LYMPH,TCR richness,0.11775331165758632,1.9701223574752902e-07,0.03002920536287239,***,5.202134802396545
LYMPH,TCR α richness,0.11218275273370241,1.7473417812663428e-07,0.029600205308987264,***,5.2243857456924365
LYMPH,TCR β richness,0.011746674291577594,0.8607079764250773,0.021512447183488752,,0.1754730102664986
LYMPH,TCR γ richness,0.0421666800777461,0.0015492257329271508,0.01191885301667543,***,3.1653010398019927
LYMPH,IGH Shannon,0.2637193934650679,0.0,0.03612256027681998,***,inf
LYMPH,IG λ Shannon,0.19141425528330727,1.1102230246251565e-16,0.025908304333559586,***,8.292361075813597
LYMPH,TCR α Shannon,0.12260433640720605,2.473194309793314e-06,0.04007453327522063,***,4.710327186464938
LYMPH,TCR β Shannon,0.02160579158597756,0.6636502501362652,0.02515036195512519,,0.43487901125447326
LYMPH,TCR γ Shannon,0.053276272373823444,0.013981783153338534,0.019074749735361198,*,2.4577310702663975
PLEURA,IG κ and λ infiltration,-0.002981858263755908,0.9900498337491208,0.01591054411130988,,-0.012471007284352242
PLEURA,BCR infiltration,-0.007855489510739805,0.8780954309205155,0.015347399882417649,,-0.15338403907256798
PLEURA,IGH infiltration,-0.0384561967529818,0.14370394977769507,0.01958883306889457,,-1.4621359837867738
PLEURA,IG λ infiltration,-0.002739210850628093,0.9900498337491208,0.015925194485317568,,-0.012471007284352242
PLEURA,T cell infiltration,-0.02699575298131686,0.5168513344916863,0.024634330794489446,,-0.6482065987962964
PLEURA,T cell α infiltration,-0.029042084897754544,0.49164419746094723,0.024657813796232886,,-0.6876960666699378
PLEURA,T cell β infiltration,0.006725601495395181,0.7189237334318967,0.010059951173895161,,0.3598975711645581
PLEURA,T cell γ infiltration,0.015603551396644133,0.27527078308974673,0.009728731270847637,,1.0910047713719775
PLEURA,IG κ and λ richness,-0.021584814434866692,0.267135301965837,0.013378663635163086,,-1.1096838096814148
PLEURA,BCR richness,-0.017030618981380863,0.323033256422236,0.012019875216511426,,-0.9882438111907176
PLEURA,IGH richness,-0.03869644109568798,0.14085842092103984,0.019587714523898493,,-1.4726018676564585
PLEURA,IG λ richness,-0.021314126223656502,0.27803730045318586,0.013392665990683686,,-1.0847389298913304
PLEURA,TCR richness,0.01678422641847607,0.10645850437925186,0.009420096502970455,,1.6143178310456419
PLEURA,TCR α richness,0.01579022749766989,0.13002871087842327,0.00944827839322055,,1.5139886788078962
PLEURA,TCR β richness,0.0063716396247022675,0.85214378896619,0.017180010243921122,,0.1863838084163307
PLEURA,TCR γ richness,0.01855796628792853,0.15107180883636429,0.009539070060130847,,1.4357559131357427
PLEURA,IGH Shannon,-0.03376670424901726,0.5015760690660281,0.02935299389540239,,-0.6720119809184135
PLEURA,IG λ Shannon,-0.0382809408269285,0.06925222530934483,0.021027461162735055,,-1.8167707370759696
PLEURA,TCR α Shannon,-0.066743463268264,3.90760816757485e-05,0.0320456474810749,***,-4.112875695096986
PLEURA,TCR β Shannon,0.014543387633106768,0.7261490370736547,0.01827150635415231,,0.35025272997302637
PLEURA,TCR γ Shannon,0.030989682765999192,0.01724901911534571,0.011104537599022295,*,2.38135630094527
BRAIN,IG κ and λ infiltration,-0.022512519237972792,0.1451481984836227,0.011475420073176094,,-1.4568847420836284
BRAIN,BCR infiltration,-0.02348766572349776,0.10435048475476594,0.011068134984092341,,-1.6241186668721384
BRAIN,IGH infiltration,-0.011679377528940113,0.711770322762587,0.014151784175984877,,-0.36947953725788957
BRAIN,IG λ infiltration,-0.022386963605010114,0.14956861922263842,0.011486114448587223,,-1.4410568619629205
BRAIN,T cell infiltration,-0.011988873430868076,0.7788007830714049,0.01778690560335865,,-0.28088216160550944
BRAIN,T cell α infiltration,-0.010605962084067957,0.8352702114112663,0.017804867147993238,,-0.20794717815121114
BRAIN,T cell β infiltration,0.009581846128915774,0.7334469562242876,0.012189861094120139,,0.3405439165611261
BRAIN,T cell γ infiltration,-0.04361800325610577,0.0007927520964664536,0.011587651272348764,***,-3.355313081612989
BRAIN,IG κ and λ richness,-0.02234230051016755,0.1451481984836227,0.01147736862924706,,-1.4568847420836284
BRAIN,BCR richness,-0.023203449907190973,0.10435048475476594,0.011061604478151837,,-1.6241186668721386
BRAIN,IGH richness,-0.011191627128521994,0.5488116360940138,0.01414940030257188,,-0.5995418126023497
BRAIN,IG λ richness,-0.022210611833193762,0.14956861922263842,0.011488435815987196,,-1.4410568619629207
BRAIN,TCR richness,-0.025302989685460815,0.04200359790344488,0.01741277699210447,*,-2.033484500701914
BRAIN,TCR α richness,-0.02221726458063387,0.07353454376305613,0.01716945281211867,,-1.7894986558530908
BRAIN,TCR β richness,0.012145038390828835,0.4723665527410149,0.012398763928203348,,0.7186338473644857
BRAIN,TCR γ richness,-0.043720245332672485,0.0007927520964664536,0.011575205448740532,***,-3.355313081612989
BRAIN,IGH Shannon,-0.011484472350388786,0.7633794943368672,0.021193958974309188,,-0.3010458994046087
BRAIN,IG λ Shannon,-0.01541212009242995,0.5945205479702051,0.015195081421739774,,-0.532296655925876
BRAIN,TCR α Shannon,-0.01829859973973954,0.003247077233610507,0.005498866123812343,***,-2.943324637998475
BRAIN,TCR β Shannon,-0.0041451472789414846,0.9323938199059546,0.013191698864886598,,-0.08483342512555991
BRAIN,TCR γ Shannon,-0.02500516209661973,0.05181891717272691,0.011003683692748428,,-1.9446350544601771
Age,IG κ and λ infiltration,-0.4249401544457112,0.6065306597126334,0.6321910226609052,,-0.515031998812217
Age,BCR infiltration,-0.8148949506604866,0.4065696597407471,0.6097222379608352,,-0.8299453908957319
Age,IGH infiltration,0.9204131628165251,0.3011942119122569,0.6829291219195414,,1.0338758380065485
Age,IG λ infiltration,-0.45008519941739,0.6065306597126334,0.6327642261733529,,-0.515031998812217
Age,T cell infiltration,-1.5439826189649417,0.24659696394169617,0.9787065188063258,,-1.1586546969938418
Age,T cell α infiltration,-1.5723518506287752,0.24659696394169617,0.9796295553461928,,-1.1586546969938418
Age,T cell β infiltration,0.7958997187270533,0.2231301601484298,0.6707092003896361,,1.2182469048064362
Age,T cell γ infiltration,0.5105381810404123,0.7408182206815832,0.6399886316533298,,0.33077000313183985
Age,IG κ and λ richness,-0.46100081975623286,0.5488116360943259,0.5318780915581178,,-0.5995418126018816
Age,BCR richness,-0.8129546303622501,0.4065696597407471,0.6093637277330481,,-0.8299453908957319
Age,IGH richness,0.8040535522485865,0.36787944117144233,0.6842812352922922,,0.9004525966377902
Age,IG λ richness,-0.46099794659002646,0.5488116360943259,0.5324181461360236,,-0.5995418126018816
Age,TCR richness,-1.3311661965802721,0.36787944117144233,0.9596201430922223,,-0.9004525966377902
Age,TCR α richness,-1.380998285930937,0.3328710836982611,0.9458802765798073,,-0.9683470312216437
Age,TCR β richness,0.7929222425674487,0.44932896411713996,0.6825664642005242,,0.756534218950204
